image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_07434.jpg,0.00175669,0.000731673,2.36278e-05,6.21306e-08,0.994231,8.29253e-06,2.63278e-07,0.00324829
img_07436.jpg,0.0161131,0.242897,0.00041746,8.12782e-07,0.00179442,0.000191486,0.0195113,0.719075
img_07448.jpg,0.00349612,0.79104,0.0952017,0.0034031,0.00074257,0.00154916,0.00241002,0.102157
img_07460.jpg,0.0957327,0.608843,0.0060877,0.000395838,0.015495,0.00314695,0.0109071,0.259392
img_07467.jpg,0.948425,0.00419262,3.30576e-06,2.04496e-08,0.0119445,8.74933e-06,0.000178176,0.0352478
img_07469.jpg,0.000234596,0.000462517,0.88841,6.55899e-08,1.62884e-05,0.000197614,9.29637e-07,0.110678
img_07474.jpg,0.0429572,0.108675,0.232221,4.37036e-05,0.437466,0.000729384,1.5411e-05,0.177892
img_07501.jpg,0.00330024,0.00218909,4.30746e-05,1.11784e-07,0.988751,1.39406e-05,6.68375e-07,0.00570207
img_07505.jpg,0.290174,0.0275888,0.00274996,1.06939e-05,0.203579,0.00252258,0.000115633,0.47326
img_07508.jpg,0.0107795,0.0013948,4.54723e-05,2.23716e-07,0.00517448,0.00011782,0.0562618,0.926226
img_07514.jpg,0.0323194,0.000786498,7.27774e-05,2.64723e-06,0.890061,0.00024643,6.28873e-05,0.0764484
img_07526.jpg,0.00460319,0.000303862,0.954551,1.24422e-06,0.000885556,0.00772272,9.77862e-09,0.0319326
img_07528.jpg,0.532699,3.87316e-05,2.23783e-05,7.26405e-09,0.262053,1.30133e-05,1.36456e-05,0.205161
img_07538.jpg,0.00284955,0.0687772,0.00101944,1.20289e-05,0.00263932,0.000941662,0.0829543,0.840806
img_07543.jpg,0.00132524,9.67872e-05,5.41375e-06,1.41575e-08,0.991704,5.29091e-06,3.08821e-07,0.00686293
img_07553.jpg,0.00245919,2.72996e-05,5.28149e-07,2.11439e-08,0.993483,2.12443e-05,6.33292e-07,0.00400777
img_07561.jpg,0.119679,0.0411905,0.00137749,0.000131142,0.130453,0.0194567,4.53724e-05,0.687667
img_07563.jpg,0.000144814,0.00764715,0.000961155,8.6135e-06,0.00476875,0.00128705,0.0174801,0.967702
img_07574.jpg,0.223738,0.000277883,1.05073e-05,3.88639e-08,0.750586,1.27059e-05,2.61984e-05,0.0253487
img_07578.jpg,0.00109544,0.0025346,0.029629,5.63232e-07,0.000603546,6.87759e-05,9.32847e-06,0.966059
img_07580.jpg,0.00157813,0.0188352,0.00695153,0.000613264,0.803246,0.00217623,1.10424e-05,0.166589
img_07583.jpg,0.0660611,0.504033,0.000648217,2.30032e-06,0.00446383,3.15011e-05,0.00248015,0.42228
img_07590.jpg,0.0112969,0.939619,6.94739e-05,2.73801e-05,0.000129628,2.50383e-05,0.00309111,0.0457413
img_07594.jpg,0.026652,0.0821352,0.000339719,3.81551e-05,0.00353607,0.00405591,0.00645178,0.876791
img_07616.jpg,0.0467661,0.0663026,0.0513939,0.000101808,0.0226242,0.00171989,0.00251774,0.808574
img_07621.jpg,0.45083,0.306066,0.000409556,0.000264101,0.0213227,0.0179492,0.00135892,0.2018
img_07623.jpg,0.0110386,0.146083,0.00104977,1.5547e-05,0.00628904,0.000252541,0.00183775,0.833434
img_07628.jpg,0.000103225,0.000197246,0.000151336,5.39193e-08,0.990599,3.25506e-05,1.40002e-06,0.00891508
img_07659.jpg,0.000677138,0.0252039,0.000560729,5.86356e-07,0.00160836,0.000124632,0.0140839,0.957741
img_07663.jpg,0.00412002,0.257563,0.000220278,2.39976e-07,2.8571e-05,1.11983e-05,0.00141601,0.736641
img_07678.jpg,0.0234377,0.0403747,0.192747,0.511257,0.0714734,0.045374,5.18935e-05,0.115284
img_07689.jpg,7.89774e-05,0.0080005,0.000349302,0.834577,3.87359e-05,0.153026,5.99077e-05,0.00386945
img_07700.jpg,0.136473,0.0082251,0.229459,0.000548747,0.025078,0.280294,3.69336e-06,0.319919
img_07717.jpg,0.494227,0.228837,7.56394e-05,3.4572e-05,0.00335989,0.0351889,0.00027529,0.238002
img_07746.jpg,0.0657822,0.0124388,0.00122511,0.00161006,0.0417973,0.499299,0.00129765,0.37655
img_07757.jpg,0.0205721,0.0270049,0.00309411,0.000402681,0.895316,0.00207102,0.000213745,0.0513253
img_07792.jpg,0.182119,0.0863005,0.00159212,1.53913e-05,0.127938,0.0106073,0.000168067,0.59126
img_07799.jpg,0.0716356,0.551754,0.0212949,0.000117673,0.0714068,0.000810135,0.00256141,0.28042
img_07818.jpg,0.893793,0.00544907,4.00665e-06,1.2482e-08,0.0428039,6.65221e-06,0.000234074,0.0577091
img_07833.jpg,0.556357,0.127644,0.00013429,8.39967e-06,0.0084989,0.00514877,0.000274371,0.301934
img_07859.jpg,0.000955116,0.00268634,0.00387436,0.000171797,0.758327,0.00408061,0.000625679,0.229279
img_07872.jpg,0.0169772,0.00557873,0.000305499,7.77816e-05,0.960333,0.000944699,5.92405e-05,0.0157242
img_07893.jpg,0.00102712,0.0866771,0.000101183,4.42044e-06,0.000242156,0.000652665,0.0184341,0.892861
img_07895.jpg,0.816779,3.05175e-05,1.92487e-05,9.13444e-10,0.00050302,1.15774e-05,6.84082e-06,0.18265
img_07905.jpg,0.458912,0.00280524,0.0016619,3.54294e-07,0.0445773,0.000509186,7.06556e-06,0.491527
img_07906.jpg,0.00336061,0.00209551,0.341073,2.06264e-08,5.23596e-05,8.82593e-05,1.65954e-06,0.653329
img_07908.jpg,0.745429,0.0176551,2.48941e-05,4.22017e-06,0.0311659,0.0045373,0.000412571,0.200771
img_07910.jpg,0.500967,0.0023135,0.000257233,2.90759e-07,0.128468,8.60345e-05,0.0010111,0.366897
img_07921.jpg,0.00936409,0.0689936,0.0012002,0.291568,0.0195137,0.516318,0.000816075,0.0922265
